"order_hour","num_orders"
2016-08-11 06:00:00,0
2016-08-11 07:00:00,0
2016-08-11 08:00:00,0
2016-08-11 09:00:00,0
2016-08-11 10:00:00,387
2016-08-11 11:00:00,161
2016-08-11 12:00:00,417
2016-08-11 13:00:00,774
2016-08-11 14:00:00,610
2016-08-11 15:00:00,1612
2016-08-11 16:00:00,1131
2016-08-11 17:00:00,1055
2016-08-11 18:00:00,1540
2016-08-11 19:00:00,1043
2016-08-11 20:00:00,1131
2016-08-11 21:00:00,0
2016-08-11 22:00:00,0
2016-08-11 23:00:00,0
2016-08-12 00:00:00,0
2016-08-12 01:00:00,0
2016-08-12 02:00:00,0
2016-08-12 03:00:00,0
2016-08-12 04:00:00,0
2016-08-12 05:00:00,0
2016-08-12 06:00:00,0
2016-08-12 07:00:00,0
2016-08-12 08:00:00,0
2016-08-12 09:00:00,0
2016-08-12 10:00:00,495
2016-08-12 11:00:00,67
2016-08-12 12:00:00,767
2016-08-12 13:00:00,912
2016-08-12 14:00:00,704
2016-08-12 15:00:00,842
2016-08-12 16:00:00,887
2016-08-12 17:00:00,1166
2016-08-12 18:00:00,1324
2016-08-12 19:00:00,1331
2016-08-12 20:00:00,1510
2016-08-12 21:00:00,0
2016-08-12 22:00:00,0
2016-08-12 23:00:00,0
2016-08-13 00:00:00,0
2016-08-13 01:00:00,0
2016-08-13 02:00:00,0
2016-08-13 03:00:00,0
2016-08-13 04:00:00,0
2016-08-13 05:00:00,0
2016-08-13 06:00:00,0
2016-08-13 07:00:00,0
2016-08-13 08:00:00,0
2016-08-13 09:00:00,0
2016-08-13 10:00:00,444
2016-08-13 11:00:00,736
2016-08-13 12:00:00,652
2016-08-13 13:00:00,336
2016-08-13 14:00:00,518
2016-08-13 15:00:00,632
2016-08-13 16:00:00,714
2016-08-13 17:00:00,1708
2016-08-13 18:00:00,849
2016-08-13 19:00:00,1660
2016-08-13 20:00:00,1362
2016-08-13 21:00:00,0
2016-08-13 22:00:00,0
2016-08-13 23:00:00,0
2016-08-14 00:00:00,0
2016-08-14 01:00:00,0
2016-08-14 02:00:00,0
2016-08-14 03:00:00,0
2016-08-14 04:00:00,0
2016-08-14 05:00:00,0
2016-08-14 06:00:00,0
2016-08-14 07:00:00,0
2016-08-14 08:00:00,0
2016-08-14 09:00:00,0
2016-08-14 10:00:00,1056
2016-08-14 11:00:00,870
2016-08-14 12:00:00,1068
2016-08-14 13:00:00,485
2016-08-14 14:00:00,1087
2016-08-14 15:00:00,755
2016-08-14 16:00:00,1055
2016-08-14 17:00:00,1904
2016-08-14 18:00:00,1507
2016-08-14 19:00:00,1333
2016-08-14 20:00:00,1924
2016-08-14 21:00:00,0
2016-08-14 22:00:00,0
2016-08-14 23:00:00,0
2016-08-15 00:00:00,0
2016-08-15 01:00:00,0
2016-08-15 02:00:00,0
2016-08-15 03:00:00,0
2016-08-15 04:00:00,0
2016-08-15 05:00:00,0
2016-08-15 06:00:00,0
2016-08-15 07:00:00,0
2016-08-15 08:00:00,0
2016-08-15 09:00:00,0
2016-08-15 10:00:00,1196
2016-08-15 11:00:00,639
2016-08-15 12:00:00,701
2016-08-15 13:00:00,603
2016-08-15 14:00:00,802
2016-08-15 15:00:00,526
2016-08-15 16:00:00,1160
2016-08-15 17:00:00,1191
2016-08-15 18:00:00,2237
2016-08-15 19:00:00,1288
2016-08-15 20:00:00,1646
2016-08-15 21:00:00,0
2016-08-15 22:00:00,0
2016-08-15 23:00:00,0
2016-08-16 00:00:00,0
2016-08-16 01:00:00,0
2016-08-16 02:00:00,0
2016-08-16 03:00:00,0
2016-08-16 04:00:00,0
2016-08-16 05:00:00,0
2016-08-16 06:00:00,0
2016-08-16 07:00:00,0
2016-08-16 08:00:00,0
2016-08-16 09:00:00,0
2016-08-16 10:00:00,541
2016-08-16 11:00:00,610
2016-08-16 12:00:00,1358
2016-08-16 13:00:00,367
2016-08-16 14:00:00,1050
2016-08-16 15:00:00,714
2016-08-16 16:00:00,1754
2016-08-16 17:00:00,1702
2016-08-16 18:00:00,1449
2016-08-16 19:00:00,1853
2016-08-16 20:00:00,1518
2016-08-16 21:00:00,0
2016-08-16 22:00:00,0
2016-08-16 23:00:00,0
2016-08-17 00:00:00,0
2016-08-17 01:00:00,0
2016-08-17 02:00:00,0
2016-08-17 03:00:00,0
2016-08-17 04:00:00,0
2016-08-17 05:00:00,0
2016-08-17 06:00:00,0
2016-08-17 07:00:00,0
2016-08-17 08:00:00,0
2016-08-17 09:00:00,0
2016-08-17 10:00:00,1156
2016-08-17 11:00:00,1381
2016-08-17 12:00:00,1130
2016-08-17 13:00:00,534
2016-08-17 14:00:00,289
2016-08-17 15:00:00,801
2016-08-17 16:00:00,1611
2016-08-17 17:00:00,1487
2016-08-17 18:00:00,2171
2016-08-17 19:00:00,1549
2016-08-17 20:00:00,1501
2016-08-17 21:00:00,0
2016-08-17 22:00:00,0
2016-08-17 23:00:00,0
2016-08-18 00:00:00,0
2016-08-18 01:00:00,0
2016-08-18 02:00:00,0
2016-08-18 03:00:00,0
2016-08-18 04:00:00,0
2016-08-18 05:00:00,0
2016-08-18 06:00:00,0
2016-08-18 07:00:00,0
2016-08-18 08:00:00,0
2016-08-18 09:00:00,0
2016-08-18 10:00:00,618
2016-08-18 11:00:00,1509
2016-08-18 12:00:00,724
2016-08-18 13:00:00,1176
2016-08-18 14:00:00,1008
2016-08-18 15:00:00,914
2016-08-18 16:00:00,910
2016-08-18 17:00:00,913
2016-08-18 18:00:00,1233
2016-08-18 19:00:00,1874
2016-08-18 20:00:00,1129
2016-08-18 21:00:00,0
2016-08-18 22:00:00,0
2016-08-18 23:00:00,0
2016-08-19 00:00:00,0
2016-08-19 01:00:00,0
2016-08-19 02:00:00,0
2016-08-19 03:00:00,0
2016-08-19 04:00:00,0
2016-08-19 05:00:00,0
2016-08-19 06:00:00,0
2016-08-19 07:00:00,0
2016-08-19 08:00:00,0
2016-08-19 09:00:00,0
2016-08-19 10:00:00,466
2016-08-19 11:00:00,1065
2016-08-19 12:00:00,848
2016-08-19 13:00:00,1163
2016-08-19 14:00:00,1158
2016-08-19 15:00:00,1271
2016-08-19 16:00:00,308
2016-08-19 17:00:00,1714
2016-08-19 18:00:00,1815
2016-08-19 19:00:00,1166
2016-08-19 20:00:00,1536
2016-08-19 21:00:00,0
2016-08-19 22:00:00,0
2016-08-19 23:00:00,0
2016-08-20 00:00:00,0
2016-08-20 01:00:00,0
2016-08-20 02:00:00,0
2016-08-20 03:00:00,0
2016-08-20 04:00:00,0
2016-08-20 05:00:00,0
2016-08-20 06:00:00,0
2016-08-20 07:00:00,0
2016-08-20 08:00:00,0
2016-08-20 09:00:00,0
2016-08-20 10:00:00,770
2016-08-20 11:00:00,409
2016-08-20 12:00:00,662
2016-08-20 13:00:00,687
2016-08-20 14:00:00,839
2016-08-20 15:00:00,129
2016-08-20 16:00:00,537
2016-08-20 17:00:00,1157
2016-08-20 18:00:00,1725
2016-08-20 19:00:00,1674
2016-08-20 20:00:00,1512
2016-08-20 21:00:00,0
2016-08-20 22:00:00,0
2016-08-20 23:00:00,0
2016-08-21 00:00:00,0
2016-08-21 01:00:00,0
2016-08-21 02:00:00,0
2016-08-21 03:00:00,0
2016-08-21 04:00:00,0
2016-08-21 05:00:00,0
2016-08-21 06:00:00,0
2016-08-21 07:00:00,0
2016-08-21 08:00:00,0
2016-08-21 09:00:00,0
2016-08-21 10:00:00,618
2016-08-21 11:00:00,307
2016-08-21 12:00:00,1624
2016-08-21 13:00:00,516
2016-08-21 14:00:00,529
2016-08-21 15:00:00,797
2016-08-21 16:00:00,1094
2016-08-21 17:00:00,1142
2016-08-21 18:00:00,1385
2016-08-21 19:00:00,1509
2016-08-21 20:00:00,1754
2016-08-21 21:00:00,0
2016-08-21 22:00:00,0
2016-08-21 23:00:00,0
2016-08-22 00:00:00,0
2016-08-22 01:00:00,0
2016-08-22 02:00:00,0
2016-08-22 03:00:00,0
2016-08-22 04:00:00,0
2016-08-22 05:00:00,0
2016-08-22 06:00:00,0
2016-08-22 07:00:00,0
2016-08-22 08:00:00,0
2016-08-22 09:00:00,0
2016-08-22 10:00:00,842
2016-08-22 11:00:00,851
2016-08-22 12:00:00,869
2016-08-22 13:00:00,1206
2016-08-22 14:00:00,622
2016-08-22 15:00:00,1156
2016-08-22 16:00:00,1401
2016-08-22 17:00:00,1456
2016-08-22 18:00:00,1387
2016-08-22 19:00:00,2408
2016-08-22 20:00:00,2119
2016-08-22 21:00:00,0
2016-08-22 22:00:00,0
2016-08-22 23:00:00,0
